"SUID","Accesion ID","BiG-SCAPE class","Clan Number","Description","Family Number","genome_id","genome_src","Groups","name","Organism","Product Prediction","selected","shared name","species","Taxonomy"
"207458","NZ_CP036527.1","NRPS","3065","Bacillus velezensis strain UTB96 chromosome","3065","","Public","FEN","NZ_CP036527.1.region007","Bacillus velezensis UTB96","NRPS","false","NZ_CP036527.1.region007","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207459","CP023755.1","NRPS","2044","Bacillus subtilis subsp. subtilis strain NCD-2 chromosome, complete genome","2044","","Public","PPS_others","CP023755.1.region004","Bacillus subtilis subsp. subtilis NCD-2","NRPS","false","CP023755.1.region004","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207460","NZ_CP029071.1","NRPS","3065","Bacillus amyloliquefaciens strain ALB79 chromosome, complete genome","3065","","Public","FEN","NZ_CP029071.1.region008","Bacillus amyloliquefaciens ALB79","NRPS","false","NZ_CP029071.1.region008","amyloliquefaciens","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207461","NZ_CP035166.1","NRPS","2044","Bacillus subtilis strain SRCM103971 chromosome, complete genome","2044","","Public","PPS","NZ_CP035166.1.region004","Bacillus subtilis SRCM103971","NRPS","false","NZ_CP035166.1.region004","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207462","NZ_CP035165.1","NRPS","2044","Bacillus subtilis strain SRCM103881 chromosome, complete genome","2044","","Public","PPS","NZ_CP035165.1.region005","Bacillus subtilis SRCM103881","NRPS","false","NZ_CP035165.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207463","NZ_CP034037.1","NRPS","2044","Bacillus velezensis strain BCSo1 chromosome, complete genome","3522","","Public","FEN","NZ_CP034037.1.region007","Bacillus velezensis BCSo1","NRPS","false","NZ_CP034037.1.region007","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207464","NZ_CP038028.1","NRPS","3065","Bacillus amyloliquefaciens strain FS1092 chromosome, complete genome","3065","","Public","FEN","NZ_CP038028.1.region014","Bacillus amyloliquefaciens FS1092","NRPS","false","NZ_CP038028.1.region014","amyloliquefaciens","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207465","NZ_AP018402.1","NRPS","3065","Bacillus velezensis S141 DNA, complete genome","3065","","Public","FEN","NZ_AP018402.1.region008","Bacillus velezensis S141","NRPS","false","NZ_AP018402.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207466","NZ_CP033967.1","NRPS","3065","Bacillus velezensis strain 1B-23 chromosome, complete genome","3065","","Public","FEN","NZ_CP033967.1.region007","Bacillus velezensis 1B-23","NRPS","false","NZ_CP033967.1.region007","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207467","NZ_CP020367.1","NRPS","2044","Bacillus subtilis strain GQJK2 chromosome, complete genome","2044","","Public","PPS","NZ_CP020367.1.region004","Bacillus subtilis GQJK2","NRPS","false","NZ_CP020367.1.region004","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207468","NZ_CP011882.1","NRPS","2044","Bacillus subtilis strain TO-A JPC, complete genome","2550","","Public","PPS","NZ_CP011882.1.region009","Bacillus subtilis TO-A JPC","NRPS","false","NZ_CP011882.1.region009","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207469","NZ_CP015911.1","NRPS","3065","Bacillus velezensis strain LS69 chromosome, complete genome","3065","","Public","FEN","NZ_CP015911.1.region008","Bacillus velezensis LS69","NRPS","false","NZ_CP015911.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207470","NC_009725.1","NRPS","3065","Bacillus amyloliquefaciens subsp. plantarum str. FZB42, complete genome","3065","","Public","FEN","NC_009725.1.region008","Bacillus velezensis FZB42","NRPS","false","NC_009725.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207471","NZ_CP014471.1","NRPS","5112","Bacillus subtilis subsp. natto strain CGMCC 2108, complete genome","5112","","Public","PPS_groupE","NZ_CP014471.1.region003","Bacillus subtilis subsp. natto CGMCC 2108","NRPS","false","NZ_CP014471.1.region003","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207472","NZ_CP021495.1","NRPS","3065","Bacillus velezensis strain GQJK49 chromosome, complete genome","3065","","Public","FEN","NZ_CP021495.1.region008","Bacillus velezensis GQJK49","NRPS","false","NZ_CP021495.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207473","NZ_CP035406.1","NRPS","2044","Bacillus subtilis strain SRCM103612 chromosome, complete genome","5071","","Public","PPS_others","NZ_CP035406.1.region003","Bacillus subtilis SRCM103612","NRPS","false","NZ_CP035406.1.region003","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207474","NZ_CP028439.1","NRPS","3065","Bacillus velezensis strain 8-2 chromosome, complete genome","3065","","Public","FEN","NZ_CP028439.1.region006","Bacillus velezensis 8-2","NRPS","false","NZ_CP028439.1.region006","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207475","NZ_CP035399.1","NRPS","2044","Bacillus velezensis strain SRCM103788 chromosome, complete genome","5085","","Public","FEN_groupB","NZ_CP035399.1.region009","Bacillus velezensis SRCM103788","NRPS","false","NZ_CP035399.1.region009","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207476","NZ_CP021890.1","NRPS","2044","Bacillus velezensis strain SRCM101413 chromosome, complete genome","5085","","Public","FEN_groupB","NZ_CP021890.1.region008","Bacillus velezensis SRCM101413","NRPS","false","NZ_CP021890.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207477","NZ_CP035400.1","NRPS","2044","Bacillus subtilis strain SRCM103835 chromosome, complete genome","5071","","Public","PPS","NZ_CP035400.1.region005","Bacillus subtilis SRCM103835","NRPS","false","NZ_CP035400.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207478","NZ_CP035191.1","NRPS","2044","Bacillus subtilis strain SRCM104011 chromosome, complete genome","2044","","Public","PPS","NZ_CP035191.1.region005","Bacillus subtilis SRCM104011","NRPS","false","NZ_CP035191.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207479","NZ_LN999829.1","NRPS","3065","Bacillus methylotrophicus strain B25 genome assembly, chromosome : BAMMD1","3065","","Public","FEN","NZ_LN999829.1.region009","Bacillus velezensis B25","NRPS","false","NZ_LN999829.1.region009","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207480","NC_022081.1","NRPS","3065","Bacillus amyloliquefaciens subsp. plantarum UCMB5113, complete genome","3065","","Public","FEN","NC_022081.1.region009","Bacillus velezensis UCMB5113","NRPS","false","NC_022081.1.region009","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207481","NZ_CP032872.1","NRPS","5104","Bacillus subtilis subsp. subtilis strain 2KL1 chromosome, complete genome","5104","","Public","PPS_groupD","NZ_CP032872.1.region006","Bacillus subtilis subsp. subtilis 2KL1","NRPS","false","NZ_CP032872.1.region006","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207482","NZ_CP032867.1","NRPS","5112","Bacillus subtilis subsp. subtilis strain N4-2 chromosome, complete genome","5112","","Public","PPS_groupE","NZ_CP032867.1.region007","Bacillus subtilis subsp. subtilis N4-2","NRPS","false","NZ_CP032867.1.region007","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207483","NZ_CP032154.1","NRPS","3065","Bacillus velezensis strain ZF2 chromosome, complete genome","3065","","Public","FEN","NZ_CP032154.1.region008","Bacillus velezensis ZF2","NRPS","false","NZ_CP032154.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207484","NZ_CP028440.1","NRPS","3065","Bacillus velezensis strain J7-1 chromosome, complete genome","3065","","Public","FEN","NZ_CP028440.1.region004","Bacillus velezensis J7-1","NRPS","false","NZ_CP028440.1.region004","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207485","NZ_CP033054.1","NRPS","3065","Bacillus velezensis strain Bac57 chromosome, complete genome","3065","","Public","FEN","NZ_CP033054.1.region008","Bacillus velezensis Bac57","NRPS","false","NZ_CP033054.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207486","NZ_CP030097.1","NRPS","3065","Bacillus amyloliquefaciens strain SH-B74 chromosome, complete genome","3065","","Public","FEN","NZ_CP030097.1.region007","Bacillus amyloliquefaciens SH-B74","NRPS","false","NZ_CP030097.1.region007","amyloliquefaciens","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207487","NZ_CP014858.1","NRPS","2044","Bacillus subtilis subsp. subtilis strain D12-5 chromosome, complete genome","2550","","Public","PPS","NZ_CP014858.1.region006","Bacillus subtilis subsp. subtilis D12-5","NRPS","false","NZ_CP014858.1.region006","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207488","NZ_CP027429.1","NRPS","3065","Bacillus velezensis strain VCC-2003 chromosome","3065","","Public","FEN","NZ_CP027429.1.region006","Bacillus velezensis VCC-2003","NRPS","false","NZ_CP027429.1.region006","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207489","NC_016784.1","NRPS","3065","Bacillus amyloliquefaciens subsp. plantarum CAU B946 complete genome","3065","","Public","FEN","NC_016784.1.region008","Bacillus velezensis CAU B946","NRPS","false","NC_016784.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207490","NZ_CP039380.1","NRPS","4005","Bacillus velezensis strain LPL-K103 chromosome, complete genome","4005","","Public","FEN","NZ_CP039380.1.region007","Bacillus velezensis LPL-K103","NRPS","false","NZ_CP039380.1.region007","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207491","NZ_CP025941.1","NRPS","2044","Bacillus subtilis strain BJ3-2 chromosome, complete genome","5071","","Public","PPS","NZ_CP025941.1.region008","Bacillus subtilis BJ3-2","NRPS","false","NZ_CP025941.1.region008","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207492","NZ_CP022531.1","NRPS","4005","Bacillus velezensis strain TB1501 chromosome, complete genome","4005","","Public","FEN","NZ_CP022531.1.region010","Bacillus velezensis TB1501","NRPS","false","NZ_CP022531.1.region010","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207493","NZ_CP021338.1","NRPS","3065","Bacillus velezensis strain ZL918 chromosome, complete genome","3065","","Public","FEN_Others","NZ_CP021338.1.region009","Bacillus velezensis ZL918","NRPS","false","NZ_CP021338.1.region009","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207494","NZ_CP029461.1","NRPS","2044","Bacillus subtilis strain QB61 chromosome, complete genome","2044","","Public","PPS","NZ_CP029461.1.region005","Bacillus subtilis QB61","NRPS","false","NZ_CP029461.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207495","NZ_CP007165.1","NRPS","3065","Bacillus velezensis NJN-6, complete genome","3065","","Public","FEN","NZ_CP007165.1.region009","Bacillus velezensis NJN-6","NRPS","false","NZ_CP007165.1.region009","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207496","NZ_CP021507.1","NRPS","5104","Bacillus subtilis subsp. subtilis strain SRCM101441 chromosome, complete genome","5104","","Public","PPS_groupD","NZ_CP021507.1.region004","Bacillus subtilis subsp. subtilis SRCM101441","NRPS","false","NZ_CP021507.1.region004","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207497","NZ_CP035161.1","NRPS","2044","Bacillus subtilis strain SRCM103862 chromosome, complete genome","2044","","Public","PPS","NZ_CP035161.1.region005","Bacillus subtilis SRCM103862","NRPS","false","NZ_CP035161.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207498","NC_020272.1","NRPS","3065","Bacillus amyloliquefaciens IT-45, complete genome","3065","","Public","FEN","NC_020272.1.region006","Bacillus amyloliquefaciens IT-45","NRPS","false","NC_020272.1.region006","amyloliquefaciens","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207499","NZ_CP010556.1","NRPS","3065","Bacillus velezensis strain L-H15 chromosome, complete genome","3065","","Public","FEN","NZ_CP010556.1.region008","Bacillus velezensis L-H15","NRPS","false","NZ_CP010556.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207500","NZ_CP045812.1","NRPS","2044","Bacillus subtilis strain P8_B3 chromosome, complete genome","2550","","Public","PPS","NZ_CP045812.1.region005","Bacillus subtilis P8_B3","NRPS","false","NZ_CP045812.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207501","NZ_CP011347.1","NRPS","3065","Bacillus velezensis strain YJ11-1-4 chromosome, complete genome","3065","","Public","FEN","NZ_CP011347.1.region006","Bacillus velezensis YJ11-1-4","NRPS","false","NZ_CP011347.1.region006","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207502","NZ_CP032852.1","NRPS","5104","Bacillus subtilis subsp. subtilis strain GFR-12 chromosome, complete genome","5104","","Public","PPS_groupD","NZ_CP032852.1.region006","Bacillus subtilis subsp. subtilis GFR-12","NRPS","false","NZ_CP032852.1.region006","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207503","NZ_CP020722.1","NRPS","5112","Bacillus subtilis strain Bs-115 chromosome, complete genome","5112","","Public","PPS_groupE","NZ_CP020722.1.region010","Bacillus subtilis Bs-115","NRPS","false","NZ_CP020722.1.region010","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207504","NZ_CP028441.1","NRPS","3065","Bacillus velezensis strain 131-4 chromosome, complete genome","3065","","Public","FEN","NZ_CP028441.1.region007","Bacillus velezensis 131-4","NRPS","false","NZ_CP028441.1.region007","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207505","NZ_CP026610.1","NRPS","3065","Bacillus velezensis strain CGMCC 11640 chromosome, complete genome","3065","","Public","FEN","NZ_CP026610.1.region009","Bacillus velezensis CGMCC 11640","NRPS","false","NZ_CP026610.1.region009","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207506","NZ_CP040528.1","NRPS","2044","Bacillus subtilis strain PR10 chromosome, complete genome","2044","","Public","PPS","NZ_CP040528.1.region004","Bacillus subtilis PR10","NRPS","false","NZ_CP040528.1.region004","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207507","NZ_CP014166.1","NRPS","2044","Bacillus subtilis subsp. subtilis strain CU1050, complete genome","2550","","Public","PPS","NZ_CP014166.1.region005","Bacillus subtilis subsp. subtilis CU1050","NRPS","false","NZ_CP014166.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207508","NC_017912.1","NRPS","4005","Bacillus amyloliquefaciens Y2, complete genome","4005","","Public","FEN","NC_017912.1.region008","Bacillus amyloliquefaciens Y2","NRPS","false","NC_017912.1.region008","amyloliquefaciens","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207509","NZ_CP031424.1","NRPS","3065","Bacillus amyloliquefaciens strain B-4 chromosome, complete genome","3065","","Public","FEN","NZ_CP031424.1.region008","Bacillus amyloliquefaciens B-4","NRPS","false","NZ_CP031424.1.region008","amyloliquefaciens","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207510","NZ_CP021889.1","NRPS","5104","Bacillus subtilis subsp. subtilis strain SRCM100761 chromosome, complete genome","5104","","Public","PPS_groupD","NZ_CP021889.1.region003","Bacillus subtilis subsp. subtilis SRCM100761","NRPS","false","NZ_CP021889.1.region003","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207511","NZ_CP021499.1","NRPS","5104","Bacillus subtilis subsp. subtilis strain SRCM100757 chromosome, complete genome","5104","","Public","PPS_groupD","NZ_CP021499.1.region003","Bacillus subtilis subsp. subtilis SRCM100757","NRPS","false","NZ_CP021499.1.region003","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207512","NZ_CP029070.1","NRPS","3065","Bacillus amyloliquefaciens strain ALB69 chromosome, complete genome","3065","","Public","FEN","NZ_CP029070.1.region008","Bacillus amyloliquefaciens ALB69","NRPS","false","NZ_CP029070.1.region008","amyloliquefaciens","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207513","NZ_CP020102.1","NRPS","2044","Bacillus subtilis strain NCIB 3610 chromosome, complete genome","2550","","Public","PPS","NZ_CP020102.1.region005","Bacillus subtilis NCIB 3610","NRPS","false","NZ_CP020102.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207514","NZ_CP009749.1","NRPS","3065","Bacillus subtilis strain ATCC 19217, complete genome","3065","","Public","FEN","NZ_CP009749.1.region008","Bacillus subtilis ATCC 19217","NRPS","false","NZ_CP009749.1.region008","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207515","NZ_CP007409.1","NRPS","2044","Bacillus subtilis subsp. subtilis str. OH 131.1, complete genome","2044","","Public","PPS_others","NZ_CP007409.1.region005","Bacillus subtilis subsp. subtilis str. OH 131.1","NRPS","false","NZ_CP007409.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207516","NZ_CP025079.1","NRPS","3065","Bacillus velezensis strain QST713 chromosome, complete genome","3065","","Public","FEN","NZ_CP025079.1.region008","Bacillus velezensis QST713","NRPS","false","NZ_CP025079.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207517","NZ_CP029069.1","NRPS","3065","Bacillus amyloliquefaciens strain ALB65 chromosome, complete genome","3065","","Public","FEN","NZ_CP029069.1.region008","Bacillus amyloliquefaciens ALB65","NRPS","false","NZ_CP029069.1.region008","amyloliquefaciens","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207518","NZ_CP014990.2","NRPS","3065","Bacillus velezensis strain KD1 chromosome, complete genome","3065","","Public","FEN","NZ_CP014990.2.region007","Bacillus velezensis KD1","NRPS","false","NZ_CP014990.2.region007","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207519","NZ_CP029034.1","NRPS","3065","Bacillus velezensis strain LDO2 chromosome, complete genome","3065","","Public","FEN","NZ_CP029034.1.region005","Bacillus velezensis LDO2","NRPS","false","NZ_CP029034.1.region005","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207520","NZ_CP007800.1","NRPS","5104","Bacillus subtilis subsp. subtilis str. JH642 substr. AG174, complete genome","5104","","Public","PPS_groupC","NZ_CP007800.1.region005","Bacillus subtilis subsp. subtilis str. JH642 substr. AG174","NRPS","false","NZ_CP007800.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207521","NZ_CM000489.1","NRPS","2044","Bacillus subtilis subsp. subtilis str. JH642 chromosome, whole genome shotgun sequence","2550","","Public","PPS_others","NZ_CM000489.1.region005","Bacillus subtilis subsp. subtilis str. JH642","NRPS","false","NZ_CM000489.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207522","NZ_CP023320.1","NRPS","3065","Bacillus velezensis strain SCGB 1 chromosome, complete genome","3065","","Public","FEN","NZ_CP023320.1.region012","Bacillus velezensis SCGB 1","NRPS","false","NZ_CP023320.1.region012","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207523","NZ_CP016894.1","NRPS","2044","Bacillus subtilis strain HJ0-6, complete genome","2044","","Public","PPS","NZ_CP016894.1.region005","Bacillus subtilis HJ0-6","NRPS","false","NZ_CP016894.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207524","NC_020244.1","NRPS","2044","Bacillus subtilis XF-1, complete genome","2044","","Public","PPS","NC_020244.1.region005","Bacillus subtilis XF-1","NRPS","false","NC_020244.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207525","NZ_CP024897.1","NRPS","3065","Bacillus velezensis strain CN026 chromosome, complete genome","3065","","Public","FEN","NZ_CP024897.1.region008","Bacillus velezensis CN026","NRPS","false","NZ_CP024897.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207526","NZ_CP024203.1","NRPS","3065","Bacillus velezensis strain NKG-1 chromosome, complete genome","3065","","Public","FEN","NZ_CP024203.1.region008","Bacillus velezensis NKG-1","NRPS","false","NZ_CP024203.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207527","CP045819.1","NRPS","2044","Bacillus subtilis strain MB9_B4 chromosome, complete genome","2044","","Public","PPS","CP045819.1.region005","Bacillus subtilis MB9_B4","NRPS","false","CP045819.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207528","CP045812.1","NRPS","2044","Bacillus subtilis strain P8_B3 chromosome, complete genome","2550","","Public","PPS","CP045812.1.region005","Bacillus subtilis P8_B3","NRPS","false","CP045812.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207529","NZ_CP035230.1","NRPS","2044","Bacillus subtilis strain SRCM103551 chromosome, complete genome","2044","","Public","PPS","NZ_CP035230.1.region003","Bacillus subtilis SRCM103551","NRPS","false","NZ_CP035230.1.region003","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207530","NC_022530.1","NRPS","4005","Bacillus amyloliquefaciens subsp. plantarum NAU-B3, complete genome","4005","","Public","FEN","NC_022530.1.region006","Bacillus velezensis NAU-B3","NRPS","false","NC_022530.1.region006","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207531","NZ_CP011534.1","NRPS","2044","Bacillus subtilis strain UD1022, complete genome","2044","","Public","PPS","NZ_CP011534.1.region004","Bacillus subtilis UD1022","NRPS","false","NZ_CP011534.1.region004","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207532","CP045820.1","NRPS","2044","Bacillus subtilis strain MB9_B1 chromosome, complete genome","2044","","Public","PPS","CP045820.1.region005","Bacillus subtilis MB9_B1","NRPS","false","CP045820.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207533","NZ_CP016371.1","NRPS","3065","Bacillus velezensis strain S3-1, complete genome","3065","","Public","FEN","NZ_CP016371.1.region008","Bacillus velezensis S3-1","NRPS","false","NZ_CP016371.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207534","NC_017061.1","NRPS","3065","Bacillus amyloliquefaciens subsp. plantarum YAU B9601-Y2 complete genome","3065","","Public","FEN","NC_017061.1.region008","Bacillus velezensis YAU B9601-Y2","NRPS","false","NC_017061.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207535","NZ_CP011686.1","NRPS","3065","Bacillus velezensis strain G341 chromosome, complete genome","3065","","Public","FEN","NZ_CP011686.1.region008","Bacillus velezensis G341","NRPS","false","NZ_CP011686.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207536","NZ_LN649259.1","NRPS","2044","Bacillus subtilis genome assembly BS49Ch, chromosome : I","2550","","Public","PPS","NZ_LN649259.1.region005","Bacillus subtilis BS49","NRPS","false","NZ_LN649259.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207537","NZ_CP011346.1","NRPS","3065","Bacillus velezensis strain JJ-D34 chromosome, complete genome","3065","","Public","FEN","NZ_CP011346.1.region009","Bacillus velezensis JJ-D34","NRPS","false","NZ_CP011346.1.region009","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207538","NZ_CP009679.1","NRPS","3065","Bacillus velezensis strain JS25R chromosome, complete genome","3065","","Public","FEN","NZ_CP009679.1.region008","Bacillus velezensis JS25R","NRPS","false","NZ_CP009679.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207539","NZ_CP007242.1","NRPS","3065","Bacillus amyloliquefaciens subsp. amyloliquefaciens KHG19, complete genome","3065","","Public","FEN","NZ_CP007242.1.region007","Bacillus amyloliquefaciens KHG19","NRPS","false","NZ_CP007242.1.region007","amyloliquefaciens","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
